sales_id,quantity_sold,discounted_price,amount_saved,shipping_fee
0,7,79150.5,0.0,0.0
1,6,60154.38,0.0,0.0
2,5,60154.38,0.0,0.0
3,98,2229.42,220.49,204.87
4,25,5509.82,4329.22,0.0
5,1,23001.92,2472.03,2472.03
6,32,4405.67,3461.73,0.0
7,430,132.23,161.63,21.54
8,60,3067.72,2314.36,1408.09
9,66,5670.5,3780.23,0.0
10,2,39575.25,0.0,0.0
11,1,10225.14,8034.09,333.22
12,0,3961.33,3656.75,1365.35
13,357,41.91,190.92,80.79
14,8,2453.35,3837.37,1832.97
15,16,5822.94,3882.02,385.94
16,0,22050.7,23888.25,0.0
17,10,14794.34,0.0,0.0
18,14,5698.84,6173.74,0.0
19,14,14563.69,1305.35,1305.35
20,8,7583.25,5491.3,0.0
21,13,14547.86,0.0,0.0
22,0,119.24,543.2,80.79
23,19,13633.67,10712.07,666.61
24,0,5822.94,3882.02,385.94
25,1,21452.71,0.0,0.0
26,340,174.6,795.36,80.79
27,1,5716.57,2815.54,1334.16
28,24,2912.58,3419.14,1365.35
29,8,15830.1,768.87,768.87
30,0,5222.35,385.94,385.94
31,14,20682.97,22406.56,0.0
32,1,11935.42,0.0,4892.61
33,22,13662.01,14800.51,0.0
34,1,36647.95,0.0,0.0
35,10,22915.7,17287.29,1035.11
36,0,11686.73,0.0,7145.23
37,0,25708.78,13843.19,214.0
38,34,18216.82,8972.47,1124.64
39,4,17032.41,0.0,0.0
40,4,17871.51,8802.39,237.94
41,1,18193.54,1174.59,1174.59
42,38,139.31,0.0,249.96
43,1,6017.02,385.94,385.94
44,0,8654.06,4262.44,945.54
45,11,19063.45,0.0,0.0
46,0,2148.14,1492.78,632.41
47,12,12650.7,9160.86,1124.64
48,0,8852.35,5901.62,385.94
49,4,13662.01,14800.51,0.0
50,7,15728.79,17039.52,0.0
51,0,27910.48,20211.04,214.0
52,5,371.06,435.64,92.61
53,1,64532.82,31784.82,1124.64
54,0,17413.11,0.0,0.0
55,0,11419.2,6423.38,968.8
56,0,88.66,0.0,0.0
57,0,44007.68,0.0,0.0
58,33,23903.45,830.45,830.45
59,8,20689.94,735.15,735.15
60,20,14563.69,830.45,830.45
61,0,12114.26,5966.73,884.94
62,8,721.86,996.66,155.29
63,1,18367.56,10331.75,236.38
64,0,27702.68,4596.59,4596.59
65,0,20593.13,10142.89,214.0
66,63,114.14,133.92,56.36
67,1,13327.91,6564.49,237.94
68,1,18899.58,14849.68,214.0
69,0,18644.76,0.0,0.0
70,0,10176.7,0.0,0.0
71,0,11003.19,0.0,0.0
72,336,178.25,76.3,0.0
73,0,20963.88,0.0,0.0
74,0,226.28,27.96,0.0
75,0,15522.85,0.0,0.0
76,0,6903.19,3101.43,857.04
77,0,8724.08,0.0,0.0
78,0,9990.25,0.0,0.0
79,0,10179.48,0.0,0.0
80,270,42.02,191.49,80.79
81,0,8771.39,0.0,0.0
82,0,8612.77,0.0,0.0
83,9,205.43,115.56,237.94
84,0,10672.04,0.0,0.0
85,0,9397.52,0.0,0.0
86,10,11101.76,8722.82,236.38
87,1,24694.96,3457.29,3457.29
88,6,13377.38,0.0,231.44
89,2,133.08,33.27,333.13
90,0,31353.1,0.0,0.0
91,0,18994.54,0.0,0.0
92,0,15098.75,2703.62,2703.62
93,54,507.26,1029.88,0.0
94,4,17588.61,5253.74,475.9
95,1,554.05,0.0,0.0
96,34,17880.57,25730.72,1149.74
97,20,25983.68,13991.28,0.0
98,0,15999.8,8615.37,1149.74
99,7,1488.03,94.98,151.49
100,191,12958.68,9383.92,0.0
101,10,11340.84,7880.86,0.0
102,1,21604.93,2149.57,2149.57
103,1,403.35,0.0,0.0
104,121,13094.5,2149.57,2149.57
105,11,273.97,0.0,0.0
106,2,13.05,6.71,0.0
107,2,66.07,140.38,0.0
108,5,59.85,133.26,0.0
109,0,1834.71,1173.01,0.0
110,0,187.33,258.67,0.0
111,0,22.83,0.0,0.0
112,85,176.77,234.35,0.0
113,42,292.6,621.77,0.0
114,4,120.15,102.33,0.0
115,1,64.25,143.02,0.0
116,4,31.82,11.71,0.0
117,2,18.04,0.0,0.0
118,20,22.16,0.0,0.0
119,67,39.73,23.27,0.0
120,9,18.84,0.0,0.0
121,33,14.11,0.0,0.0
122,132,10.77,0.0,0.0
123,0,18.55,14.02,0.0
124,13,15.04,0.0,0.0
125,13,300.49,300.51,0.0
126,28,23.29,5.67,5.67
127,82,150.01,169.15,0.0
128,3,471.56,1002.08,0.0
129,0,2423.75,1549.61,632.41
130,13,50.97,0.0,0.0
131,2,191.74,407.43,0.0
132,32,276.46,324.54,0.0
133,0,868.92,96.56,220.35
134,3,14.57,0.0,14.72
135,2,13.62,0.0,0.0
136,3,18.05,10.13,0.0
137,20,5.38,0.0,0.0
138,17,14.72,0.0,0.0
139,61,27.39,10.13,0.0
140,6,28.02,0.0,0.0
141,11,22.15,0.0,0.0
142,6,109.61,128.69,0.0
143,3,13.05,6.71,0.0
144,11,16.31,0.0,0.0
145,0,258.55,0.0,0.0
146,65,48.28,0.0,0.0
147,421,2769.16,3384.63,0.0
148,15,40.69,0.0,0.0
149,36,204.98,364.42,0.0
150,29,15.04,0.0,0.0
151,72,34.4,4.25,0.0
152,69,30.52,172.88,0.0
153,95,276.46,324.54,0.0
154,20,61.64,66.8,0.0
155,238,30.07,0.0,0.0
156,158,15.68,0.0,0.0
157,57,30.52,172.88,0.0
158,3,461.16,856.44,0.0
159,4,20.58,0.0,0.0
160,2,16.55,9.29,0.0
161,20,89.65,89.65,0.0
162,2,62.16,50.86,0.0
163,121,275.29,323.18,0.0
164,26,27.19,15.28,0.0
165,0,54.23,69.01,0.0
166,1,192.28,124.35,124.35
167,71,63.16,43.53,43.53
168,1,11.87,0.0,39.73
169,251,19.94,12.51,12.51
170,4,165.53,165.54,0.0
171,221,22.48,5.7,5.7
172,7,5.55,0.0,22.8
173,242,296.44,0.0,0.0
174,21,16.94,0.0,0.0
175,27,296.94,296.96,0.0
176,37,47.33,17.57,0.0
177,3,62.03,131.81,0.0
178,16,59.43,132.26,0.0
179,18,22.95,0.0,0.0
180,26,15.04,0.0,0.0
181,41,13.02,0.0,0.0
182,0,207.06,224.33,0.0
183,126,266.49,312.83,0.0
184,89,377.15,377.16,0.0
185,33,189.97,223.02,0.0
186,0,53.94,35.94,0.0
187,318,183.71,233.8,0.0
188,9,268.14,268.14,0.0
189,13,211.67,0.0,0.0
190,35,8.18,0.0,0.0
191,180,132.08,182.4,0.0
192,11,48.92,14.88,14.88
193,58,50.41,0.0,0.0
194,5,72.3,140.35,0.0
195,31,329.69,474.46,0.0
196,328,149.99,162.46,0.0
197,16,69.65,135.22,0.0
198,4,80.66,118.86,118.86
199,38,60.47,0.0,2.22
200,0,58.27,113.12,0.0
201,0,214.07,251.32,0.0
202,6,30.52,172.88,0.0
203,90,27.23,0.0,0.0
204,24,61.15,129.93,0.0
205,18,79.75,105.7,0.0
206,7,333.74,442.38,0.0
207,10,15.06,19.98,0.0
208,221,139.74,259.53,0.0
209,0,90.33,101.86,0.0
210,35,14.85,16.75,0.0
211,0,105.5,0.0,0.0
212,2,99.4,121.5,0.0
213,96,127.33,236.47,0.0
214,2,115.01,124.6,0.0
215,1,38.13,0.0,0.0
216,7,42.26,20.9,0.0
217,366,19.31,0.0,0.0
218,24,11.87,8.23,0.0
219,8,152.92,0.0,0.0
220,30,376.71,361.95,0.0
221,0,181.9,189.32,0.0
222,91,65.74,139.72,0.0
223,55,6.97,0.0,0.0
224,268,34.35,0.0,0.0
225,35,277.66,353.38,0.0
226,32,42.75,0.0,0.0
227,0,71.45,94.74,0.0
228,8,554.34,705.55,0.0
229,11,47.2,0.0,0.0
230,60,19.94,0.0,0.0
231,0,102.78,111.33,0.0
232,29,581.92,630.43,0.0
233,5,167.09,221.51,0.0
234,12,28.93,0.0,0.0
235,30,30.52,172.88,0.0
236,6,37.04,23.59,0.0
237,0,76.27,0.0,0.0
238,2,97.6,17.23,0.0
239,26,9.82,0.0,0.0
240,133,114.0,221.28,0.0
241,5,36.87,0.0,0.0
242,13,242.2,0.0,0.0
243,3,444.87,863.58,0.0
244,27,181.7,240.88,0.0
245,20,28.49,24.22,0.0
246,278,27.23,0.0,0.0
247,3,449.75,873.05,0.0
248,2,247.03,202.11,0.0
249,71,143.74,255.53,0.0
250,13,55.25,98.3,0.0
251,0,270.22,0.0,0.0
252,362,298.84,0.0,0.0
253,17,216.08,0.0,0.0
254,17,559.47,582.33,0.0
255,6,11.87,0.0,0.0
256,0,266.34,353.04,0.0
257,13,48.65,70.6,70.6
258,0,59.86,116.21,0.0
259,39,127.09,137.66,0.0
260,87,118.15,0.0,179.17
261,29,73.08,129.91,0.0
262,2,234.34,191.74,0.0
263,0,108.79,150.26,0.0
264,9,46.47,2.78,2.78
265,46,114.85,158.6,0.0
266,19,30.52,172.88,0.0
267,3,553.21,400.61,0.0
268,8,116.35,136.61,0.0
269,40,58.95,131.2,0.0
270,0,29.48,36.03,0.0
271,113,66.55,129.19,0.0
272,20,23.43,0.0,0.0
273,3,80.72,98.67,0.0
274,77,165.94,187.15,0.0
275,0,23.32,8.64,0.0
276,11,40.21,9.34,9.34
277,77,77.25,63.16,0.0
278,18,153.08,0.0,0.0
279,13,7.44,0.0,0.0
280,67,18.08,0.0,0.0
281,262,19.08,7.41,0.0
282,402,585.97,0.0,0.0
283,9,104.66,194.4,0.0
284,10,111.56,136.33,0.0
285,4,173.08,229.42,0.0
286,16,65.22,14.72,14.72
287,4,52.56,0.0,0.0
288,0,119.22,145.71,0.0
289,97,59.83,133.17,0.0
290,38,432.46,573.24,0.0
291,15,15.83,0.0,0.0
292,3,67.83,89.95,0.0
293,6,74.01,86.89,0.0
294,64,147.25,159.5,0.0
295,57,6.65,0.0,0.0
296,156,125.64,213.91,0.0
297,282,46.36,22.83,25.7
298,41,509.16,489.17,0.0
299,5,910.08,0.0,0.0
300,134,30.52,172.88,0.0
301,208,27.71,13.61,0.0
302,0,94.03,101.86,0.0
303,56,65.54,0.0,0.0
304,7,71.71,7.12,0.0
305,40,15.04,12.98,12.98
306,0,15814.27,0.0,130692.51
307,0,15814.27,0.0,318762.02
308,0,30868.7,1099.72,1099.72
309,0,12663.92,0.0,968.8
310,0,9127.58,0.0,0.0
311,0,27671.01,2304.86,2304.86
312,1,14196.44,2703.62,2703.62
313,0,26467.93,2703.62,2703.62
314,0,7814.38,0.0,0.0
315,0,17444.77,2304.86,2304.86
316,0,17805.7,2304.86,2304.86
317,0,37055.1,2304.86,2304.86
318,0,27671.01,2703.62,2703.62
319,1,24342.42,1139.29,1139.29
320,0,30906.37,1139.29,1139.29
321,0,4592.47,4779.9,0.0
322,0,4543.08,4728.45,0.0
323,0,3349.65,3486.26,0.0
324,78,9.82,0.0,0.0
325,458,5.51,0.0,0.0
326,61,29.19,0.0,166.55
327,406,48.48,0.0,0.0
328,47,88.49,0.0,82.16
329,201,19.63,4.12,79.63
330,0,51.5,0.0,0.0
331,80,207.13,138.09,0.0
332,34,189.96,0.0,0.0
333,85,16.46,9.18,5.7
334,0,26.81,31.47,2.28
335,34,571.78,93.08,78.83
336,38,201.75,0.0,63.29
337,23,164.63,0.0,56.04
338,29,593.63,141.68,141.68
339,39,30.07,0.0,56.83
340,353,28.02,0.0,5.7
341,26,150.07,55.56,0.0
342,58,18.21,0.0,0.0
343,192,11.4,0.0,0.0
344,20,250.43,102.26,0.0
345,26,26.91,0.0,0.0
346,47,11.71,7.44,0.0
347,121,53.78,0.0,1.72
348,30,31.5,0.0,0.0
349,117,58.25,0.0,0.0
350,251,236.22,0.0,0.0
351,295,36.41,4.43,0.0
352,39,1467.51,0.0,0.0
353,0,257.84,328.13,0.0
354,22,299.19,0.0,0.0
355,61,56.99,0.0,0.0
356,52,66.49,91.81,0.0
357,0,52.08,54.23,0.0
358,26,145.0,38.47,0.0
359,56,207.81,170.03,0.0
360,80,905.47,980.92,0.0
361,28,44.8,14.09,0.0
362,25,15.67,11.87,41.0
363,112,505.61,593.54,0.0
364,35,95.46,99.41,437.23
365,138,26.12,23.27,53.35
366,0,35.62,42.27,42.27
367,31,41.79,38.47,184.26
368,34,98.33,0.0,63.29
369,52,538.22,94.98,220.35
370,111,215.75,437.99,0.0
371,25,55.43,117.75,0.0
372,27,76.46,0.0,0.0
373,109,406.89,0.0,0.0
374,70,175.71,143.9,0.0
375,30,4.91,0.0,0.0
376,132,42.27,5.22,0.0
377,36,274.88,0.0,0.0
378,30,37.67,0.0,0.0
379,24,463.85,0.0,0.0
380,58,495.17,0.0,0.0
381,74,752.48,0.0,0.0
382,87,230.96,57.78,0.0
383,32,107.65,112.03,0.0
384,21,528.57,550.14,0.0
385,86,178.39,218.03,0.0
386,20,98.95,267.48,0.0
387,66,330.23,420.32,0.0
388,23,611.04,0.0,0.0
389,92,88.97,0.0,0.0
390,24,446.18,483.34,0.0
391,129,212.1,0.0,0.0
392,71,60.63,123.06,0.0
393,21,280.76,0.0,182.78
394,0,72.13,84.7,0.0
395,39,630.34,985.92,160.52
396,41,40.69,61.64,61.64
397,39,239.51,281.3,191.7
398,25,61.73,0.0,56.83
399,78,296.02,52.24,220.35
400,86,38.94,0.0,320.88
401,24,517.01,301.56,301.56
402,20,196.77,240.52,0.0
403,72,155.13,26.59,26.59
404,21,118.73,93.24,93.24
405,0,156.15,36.44,36.44
406,27,45.21,71.48,71.48
407,24,150.07,55.56,0.0
408,29,379.92,0.0,0.0
409,51,26.76,0.0,56.83
410,28,808.13,0.0,21.69
411,117,26.28,66.01,66.01
412,100,759.53,0.0,0.0
413,23,235.87,0.0,0.0
414,32,370.27,0.0,0.0
415,20,1352.52,0.0,0.0
416,67,22.6,0.0,0.0
417,76,8.87,0.0,0.0
418,2,67.25,0.0,0.0
419,37,474.9,0.0,0.0
420,46,235.87,0.0,0.0
421,39,78.83,0.0,0.0
422,2,188.06,0.0,0.0
423,13,148.8,0.0,0.0
424,22,35.13,0.0,0.0
425,80,972.02,0.0,0.0
426,161,379.92,569.73,0.0
427,137,85.48,0.0,0.0
428,53,140.89,0.0,0.0
429,32,113.02,0.0,0.0
430,25,80.89,0.0,0.0
431,91,100.52,0.0,0.0
432,15,143.9,17.73,93.24
433,148,298.87,0.0,0.0
434,9,145.64,94.66,94.66
435,3,49.95,0.0,53.05
436,28,85.0,0.0,41.89
437,17,134.77,148.4,148.4
438,321,51.45,0.0,0.0
439,195,395.75,0.0,247.74
440,48,56.51,12.93,12.93
441,14,180.31,66.64,0.0
442,38,150.39,0.0,66.01
443,27,82.16,0.0,0.0
444,5,135.69,20.28,88.05
445,35,334.01,408.42,256.76
446,18,705.68,145.46,145.46
447,9,143.56,0.0,0.0
448,37,65.53,0.0,55.25
449,9,145.48,170.81,0.47
450,0,95.53,126.63,0.0
451,64,70.4,130.72,0.0
452,1,77.57,0.0,28.34
453,15,183.63,0.0,0.0
454,1,72.82,0.0,0.0
455,8,31.5,0.0,56.83
456,20,743.7,111.13,0.0
457,26,474.7,0.0,0.0
458,1,115.29,0.0,63.29
459,151,18.52,12.82,0.0
460,0,1011.1,1095.37,0.0
461,84,214.03,0.0,0.0
462,3,173.97,41.95,41.95
463,8,96.05,0.0,59.2
464,6,30.07,0.0,56.83
465,1,128.54,0.0,39.89
466,59,120.15,0.0,0.0
467,12,75.98,29.13,29.13
468,10,235.07,138.67,138.67
469,45,10.77,66.01,66.01
470,0,61.27,6.97,6.97
471,2,105.68,0.0,53.05
472,4,94.82,70.44,70.44
473,6,280.19,25.01,25.01
474,21,271.26,83.75,83.75
475,6,140.89,0.0,0.0
476,1,41.0,22.8,22.8
477,12,16.46,10.13,12.03
478,21,447.99,160.04,160.04
479,1,221.62,93.24,93.24
480,77,170.49,0.0,0.0
481,126,36.64,4.52,103.69
482,7,201.18,0.0,0.0
483,21,90.42,0.0,0.0
484,4,180.31,20.1,0.0
485,1,37.84,0.0,0.0
486,32,10.61,6.17,14.41
487,1,109.5,61.6,22.54
488,61,117.3,66.01,21.21
489,158,30.52,172.88,0.0
490,2,186.8,119.36,119.36
491,1,113.98,0.0,0.0
492,12,506.56,0.0,0.0
493,25,1107.95,0.0,0.0
494,1,297.76,52.56,141.68
495,1,805.76,83.27,83.27
496,30,202.95,78.83,50.02
497,7,283.52,0.0,0.0
498,8,560.69,0.0,5.58
499,58,19.31,19.47,13.61
500,312,106.94,141.76,0.0
501,95,113.66,85.64,0.0
502,6,71.24,47.02,47.02
503,1,31.5,22.8,22.8
504,1,149.91,16.62,0.0
505,11,711.97,197.88,197.88
506,12,110.49,83.11,83.11
507,2,129.69,37.98,37.98
508,16,205.55,104.1,104.1
509,37,61.9,0.0,61.26
510,6,126.64,0.0,0.0
511,1,223.79,0.0,0.0
512,15,54.3,8.86,70.44
513,17,135.35,275.44,275.44
514,50,220.98,16.62,16.62
515,2,47.33,218.46,218.46
516,1,44.17,108.28,108.28
517,12,202.62,0.0,0.0
518,8,72.66,20.58,11.71
519,10,32.55,0.0,39.47
520,15,125.06,13.93,0.0
521,3,26.87,0.0,0.0
522,2,111.29,0.0,22.64
523,200,429.63,0.0,0.0
524,1,303.63,0.0,0.0
525,3,118.3,37.98,37.98
526,13,148.01,0.0,0.0
527,3,254.54,116.03,116.03
528,11,115.56,42.74,0.0
529,1,44.19,0.0,55.11
530,17,787.86,0.0,0.0
531,2,232.39,0.0,0.0
532,5,282.34,104.1,104.1
533,15,122.23,0.0,0.0
534,8,176.32,0.0,197.88
535,1,96.24,0.0,124.74
536,47,96.63,79.66,79.66
537,3,176.78,0.0,55.11
538,2,223.05,0.0,0.0
539,8,31.5,22.8,22.8
540,5,411.58,0.0,0.0
541,1,176.32,83.75,83.75
542,14,157.51,0.0,41.63
543,69,395.59,0.0,0.0
544,1,195.66,0.0,0.0
545,29,444.51,100.05,100.05
546,5,767.28,116.03,116.03
547,11,104.32,83.11,83.11
548,26,46.54,20.9,20.9
549,36,50.97,0.0,39.89
550,2,28.33,15.2,6.02
551,0,16.14,18.05,0.0
552,1,79.46,64.75,64.75
553,9,112.71,75.03,75.03
554,7,25.33,76.62,76.62
555,1,35.65,63.29,63.29
556,10,127.75,14.25,0.0
557,1,292.54,0.0,0.0
558,2,139.3,0.0,0.0
559,19,93.39,6.02,116.03
560,22,1582.85,320.88,320.88
561,1,185.21,105.27,105.27
562,11,163.05,0.0,0.0
563,36,23.11,11.4,0.0
564,0,463.68,0.0,0.0
565,10,181.1,0.0,84.06
566,10,15.19,0.0,6.49
567,3,57.65,0.0,55.11
568,6,105.09,16.75,16.75
569,9,203.08,197.88,197.88
570,7,151.45,0.0,0.0
571,6,303.94,0.0,70.44
572,1,387.84,0.0,75.03
573,2,45.91,76.62,76.62
574,6,110.65,26.59,26.59
575,6,125.06,26.59,26.59
576,7,28.33,0.0,61.26
577,4,149.43,60.63,60.63
578,4,53.66,10.13,10.13
579,1,38.43,104.1,104.1
580,24,238.03,0.0,197.88
581,1,32.61,33.4,33.4
582,2,19.94,0.0,6.49
583,18,109.23,129.17,129.17
584,2,448.94,138.67,138.67
585,12,25.17,0.0,3.8
586,11,51.45,26.59,26.59
